PreCaculated Values

p_0 = 2147473409 | "1111111111111111101100000000001"
p_1 = 2147389441 | "1111111111111101001000000000001"
p_2 = 2147387393 | "1111111111111101000100000000001"
p_3 = 2147377153 | "1111111111111100110000000000001"

p0i_0 = 2042615807 | "1111001101111111101011111111111"
p0i_1 = 1862176767 | "1101110111111101000111111111111"
p0i_2 = 1472104447 | "1010111101111101000011111111111"
p0i_3 = 1543397375 | "1011011111111100101111111111111"

g_0 = 1751781058 | "1101000011010100000111011000010"
g_1 = 777332257  | "0101110010101010010011000100001"
g_2 = 1786816720 | "0101110111001011101111011010000"
g_3 = 794646054  | "0101111010111010101011000100110"

ig_0 = 1130108648 | "1000011010111000001011011101000"
ig_1 = 1131739521 | "1000011011101001111100110000001"
ig_2 = 934402555  | "0110111101100011101100111111011"
ig_3 = 438666422  | "0011010001001011000010010110110"

x1_0 = 10239  | "0000000000000000010011111111111"
x1_1 = 94207  | "0000000000000010110111111111111"
x1_2 = 96255  | "0000000000000010111011111111111"
x1_3 = 106495 | "0000000000000011001111111111111"

x2_0 = 10239  | "0000000000000000010011111111111"
x2_1 = 94207  | "0000000000000010110111111111111"
x2_2 = 96255  | "0000000000000010111011111111111"
x2_3 = 106495 | "0000000000000011001111111111111"



Test Values
